,אאה,1,similar_phrase_counts
4108,סטארידוב,2,1
4109,סטאריפאלסקי,1,1
4110,סטופצי,2,5
4111,סטוצין,1,4
4112,סטילא,1,2
4113,סטעביא,1,3
4114,סטעפאניץ,1,4
4115,סטעפניץ,2,2
4116,סטעפענין,1,1
4117,סטעפעניץ,6,17
4118,סטראקוניץ,1,3
4119,סטרי,3,15
4120,סטריווקע,1,0
4121,סטרייךאונגארן,4,0
4122,סיבריע,1,0
4123,סיגאל,1,0
4124,סיגאררע,1,2
4125,סיגוט,1,1
4126,סיגעט,3,5
4127,סידורים,1,10
4128,סיוון,5,10
4129,סיוועני,1,2
4130,סייטקאוו,1,0
4131,סייני,1,79
4132,סיכין,1,0
4133,סיליסטריא,1,41
4134,סימבירסק,1,11
4135,סימלא,2,6
4136,סימעאן,1,1
4137,סימפעראפאל,2,22
4138,סימפעראפעל,7,4
4139,סינאי,1,2
4140,סיניאווא,1,2
4141,סיניציא,1,2
4142,סיס,1,21
4143,סיסטאווא,1,39
4144,סיסם,1,2
4145,סיעוו,1,3
4146,סיעראדז,1,6
4147,סיפורנו,3,1
4148,סיקאנער,1,0
4149,סיראקיוז,1,1
4150,סיריליו,1,3
4151,סיריען,1,6
4152,סירפינטים,1,0
4153,סכינא,1,5
4154,סלאבאדע,3,0
4155,סלאוויאנסקי,1,5
4156,סלאוויטא,3,14
4157,סלאנים,8,135
4158,סלוניקי,1,3
4159,סלוצק,7,43
4160,סלוצקין,1,0
4161,סלטאן,1,2
4162,סמאליענסק,2,1
4163,סמאלענסק,2,58
4164,סמיכי,1,34
4165,סמילא,4,34
4166,סמיעסלסקי,1,2
4167,סמירנא,2,39
4168,סמירנה,1,2
4169,סמכהו,1,2
4170,סמערלינג,1,0
4171,סנאווסק,1,2
4172,סניאטין,3,9
4173,סס,1,35
4174,ססס,1,5
4175,סעא,1,0
4176,סעבאסטופול,1,6
4177,סעגאפיא,1,2
4178,סעגעדין,1,22
4179,סעוואס,1,0
4180,סעוואסטאפאל,1,38
4181,סעלץ,5,2
4182,סעמאטיטש,1,0
4183,סעמיאטין,1,0
4184,סעמיאטיץ,4,0
4185,סעמיאנאווקא,1,6
4186,סעמירעציע,2,0
4187,סעמענאווקא,2,1
4188,סענאל,1,2
4189,סענאפיא,1,5
4190,סענטגראט,1,0
4191,סענעדין,1,12
4192,סענעוויץ,1,2
4193,סעפטעמבר,1,483
4194,סעפלאק,7,0
4195,סעפרייי,1,2
4196,סעראיי,1,2
4197,סעראיעווא,1,18
4198,סערדאהעל,1,1
4199,סערהייא,9,15
4200,סערוועטען,1,0
4201,סעריאווא,1,2
4202,סעריי,1,2
4203,סערייעווא,4,1
4204,סערעד,1,2
4205,סערעט,1,2
4206,ספרד,1,1664
4207,ספרר,1,14
4208,סקאליען,2,7
4209,סקאפין,2,9
4210,סקד,2,0
4211,סקווער,1,4
4212,סקוליאן,5,2
4213,סקידעל,4,2
4214,סקלויא,1,2
4215,סקראנטאן,1,2
4216,סש,1,6
4217,סתיהון,2,2
4218,סתימין,1,1
4219,עבערהארד,1,10
4220,עבערים,1,1
4221,עברכו,1,3
4222,עגיפטען,1,2
4223,עדינבורג,1,18
4224,עדכאן,1,0
4225,עדלמאן,2,2
4226,עהבי,1,0
4227,עהיה,1,4
4228,עהק,4,1
4229,עהרלין,3,2
4230,עהרענפרייז,1,14
4231,עהרענרייך,3,2
4232,עוועננט,1,0
4233,עוופאטאריא,1,0
4234,עוזבות,1,14
4235,עופא,2,2
4236,עזכהו,1,1
4237,עטווא,1,5
4238,עטלינגר,1,2
4239,עטקאמפ,2,0
4240,עיגון,1,9
4241,עיהק,4,0
4242,עייש,1,1
4243,עיר,1,10642
4244,עירבו,1,2
4245,עיש,1,4
4246,עכיים,1,1
4247,עלבונג,1,3
4248,עלבערג,1,1
4249,עלבערפעלד,1,19
4250,עלווא,1,0
4251,עלזאם,2,40
4252,עלחוף,1,0
4253,עליאש,1,6
4254,עליסאבעטאפאל,1,1
4255,עליק,1,2
4256,עלעקטאראל,1,1
4257,עלעקטראלנע,1,2
4258,עלקרקעות,1,0
4259,עלתחנות,1,1
4260,עמבערג,3,3
4261,עמדען,2,10
4262,עמפפיעהלט,1,144
4263,ענ,1,53
4264,ענדנא,1,3
4265,ענטד,1,0
4266,עניגסבערג,2,4
4267,עניותה,1,2
4268,עניתה,1,0
4269,ענסק,1,2
4270,ענריקא,1,4
4271,ענתם,1,2
4272,עסא,1,4
4273,עסטער,1,6
4274,עסטריי,1,5
4275,עסטרייד,9,14
4276,עסטרייךאוגארן,1,0
4277,עסטרייךאונגאר,19,0
4278,עסטרייךאונגארי,5,0
4279,עסטרייךאונגארין,5,0
4280,עסטרייךאונגארן,1,0
4281,עסטרייךאונגארען,12,0
4282,עסטרייךאונגאררן,1,0
4283,עססלינגען,1,2
4284,עססעג,1,2
4285,עפטעמבר,1,1
4286,עפיראס,2,1
4287,עפירום,1,1
4288,עקאטערינאסלאוו,1,1
4289,עקבת,1,2
4290,עקדאומיא,1,0
4291,עקק,1,5
4292,עקשטיין,1,10
4293,ערג,1,26
4294,ערדענזאהן,1,0
4295,עריוואן,1,15
4296,ערליך,1,3
4297,ערסבורג,2,5
4298,ערצארום,1,19
4299,ערציהונגסאינסטיטוט,1,0
4300,עררארא,1,0
4301,עררחה,1,0
4302,ערשיינענדע,1,3
4303,עשיים,1,2
4304,עשיתיך,1,2
4305,עשקה,1,5
4306,עשקום,1,7
4307,פאביאנץ,2,2
4308,פאגעלשטיין,1,5
4309,פאדאליא,3,4
4310,פאדאליע,1,10
4311,פאדאליען,2,40
4312,פאדאלען,1,0
4313,פאדברדז,4,0
4314,פאדגורסקי,1,2
4315,פאדהאיצע,2,1
4316,פאדהייצע,7,2
4317,פאדהייצען,2,5
4318,פאדוא,2,2
4319,פאדובה,1,12
4320,פאדוטורק,1,0
4321,פאדזעל,1,2
4322,פאדזעלווי,4,10
4323,פאדיז,2,10
4324,פאהאר,1,5
4325,פאוולאגראד,5,7
4326,פאוולאווסקע,1,3
4327,פאוולאווקע,4,4
4328,פאזעוואלק,3,9
4329,פאזען,2,170
4330,פאטטאי,1,8
4331,פאטקאוו,1,0
4332,פאטריארכען,1,3
4333,פאטשאנאווסקי,1,0
4334,פאטשעפ,2,3
4335,פאלאגיי,1,4
4336,פאלאטין,1,2
4337,פאלאנגען,18,15
4338,פאלאנקא,2,12
4339,פאלאצאק,1,0
4340,פאלטאווא,9,48
4341,פאלטאווע,8,25
4342,פאלטווא,1,0
4343,פאלטוסק,4,6
4344,פאלטישען,2,10
4345,פאלטישעני,1,8
4346,פאליאקאו,1,5
4347,פאליעסטראנד,1,1
4348,פאליר,1,4
4349,פאללענדעט,1,0
4350,פאללק,1,1
4351,פאלמען,1,23
4352,פאלנאוו,2,4
4353,פאלען,1,323
4354,פאלערמא,1,13
4355,פאלעשט,5,6
4356,פאלעשטי,3,9
4357,פאמא,1,2
4358,פאמיליענפאפירע,1,1
4359,פאמלער,1,2
4360,פאממערען,3,4
4361,פאמערן,1,6
4362,פאמפעיום,1,8
4363,פאנו,1,11
4364,פאנוראווקא,2,1
4365,פאנטרעמאלי,1,2
4366,פאניגייל,1,3
4367,פאניוועז,14,27
4368,פאניווען,1,2
4369,פאניעוועז,4,23
4370,פאנסילוואניה,1,0
4371,פאנעוויעז,8,8
4372,פאסאדי,1,0
4373,פאסוואל,3,14
4374,פאסטא,1,4
4375,פאסטאווא,1,1
4376,פאסטרעסטאנט,1,2
4377,פאסין,1,2
4378,פאסמאן,1,0
4379,פאססישע,1,2
4380,פאפא,1,10
4381,פאפארט,1,2
4382,פאפארש,1,2
4383,פאפירני,1,35
4384,פאפפענהיים,1,3
4385,פאפקיעי,2,1
4386,פאצע,2,2
4387,פאצעפ,2,13
4388,פאקאץ,1,0
4389,פאקס,6,7
4390,פאקסי,1,2
4391,פאקעטפאהרטאקטיען,1,16
4392,פאקש,1,1
4393,פאראד,2,1
4394,פאראזאווא,2,4
4395,פאראזאוע,3,2
4396,פאראליען,4,13
4397,פארבשטיין,1,0
4398,פארגעדרוקקטען,1,3
4399,פארגעס,1,4
4400,פארגער,1,17
4401,פארדערעפארשטאדט,1,0
4402,פארובא,1,3
4403,פארובה,1,7
4404,פארוואה,1,2
4405,פארזעלווי,2,2
4406,פארטגעזעטצט,1,2
4407,פארטוגאל,1,38
4408,פארטינאטאל,1,1
4409,פארטלאנד,3,4
4410,פארטסמוטה,2,17
4411,פארטענהיים,1,4
4412,פאריז,4,2204
4413,פאריס,1,44
4414,פאריצק,1,1
4415,פאריש,5,19
4416,פארמא,1,16
4417,פארסטען,1,4
4418,פארעדאווע,1,2
4419,פארעטשיע,1,1
4420,פארצייט,1,3
4421,פאשקאוו,1,4
4422,פאשקוז,1,3
4423,פדואה,1,2
4424,פדיונים,1,2
4425,פדייזען,1,2
4426,פדעת,1,2
4427,פהאלען,1,1
4428,פהאר,1,4
4429,פהיל,2,0
4430,פהילאדעלפהיא,3,9
4431,פהילאדעלפיא,1,31
4432,פהילאדעלפיע,1,2
4433,פהילאזאפהען,1,2
4434,פהילידאלפהיע,1,1
4435,פהיליפאפעל,3,19
4436,פהיליפופול,1,1
4437,פהיליפפאס,1,3
4438,פהישע,1,3
4439,פהל,1,1
4440,פודגוריצא,2,1
4441,פודהייץ,6,1
4442,פוזין,1,5
4443,פוזן,8,6
4444,פוזנא,2,49
4445,פוחאף,2,3
4446,פוטוגראפיא,1,2
4447,פוילין,1,30
4448,פוילען,1,12
4449,פוכליאק,1,1
4450,פולדא,2,17
4451,פולין,1,1221
4452,פולנאי,1,3
4453,פולקאווא,2,1
4454,פונה,1,350
4455,פונים,1,387
4456,פונסק,1,2
4457,פוראטין,1,2
4458,פורוש,1,1
4459,פטב,1,0
4460,פטכ,1,0
4461,פטמות,1,109
4462,פטען,1,3
4463,פטרב,2,8
4464,פטרבורג,2,610
4465,פטרסבורג,2,10
4466,פטרקוב,1,0
4467,פיאטרא,2,35
4468,פיאטרה,1,3
4469,פיאטרע,2,1
4470,פיאטרקוב,1,1
4471,פיאסעצנא,1,8
4472,פיאצענצא,1,1
4473,פיומי,1,2
4474,פיורדא,1,12
4475,פיזרו,1,5
4476,פיטטסבורג,3,2
4477,פיטסבורג,4,12
4478,פיטערסבורג,1,0
4479,פיטעשטי,2,1
4480,פיטרבורג,1,18
4481,פיטרסבורג,1,2
4482,פיטרקוב,2,0
4483,פיטשאלא,1,3
4484,פייביש,1,10
4485,פייבש,1,12
4486,פייגענבערג,1,2
4487,פייטילסאהן,1,2
4488,פיינסט,1,0
4489,פייסרו,1,0
4490,פייעל,2,2
4491,פייקסאטטא,1,0
4492,פילאדעלפיא,1,31
4493,פילדלפיה,2,0
4494,פילווישאק,2,6
4495,פילזען,6,14
4496,פילטוס,1,2
4497,פיליפאווסקי,1,6
4498,פיליפאפעל,1,9
4499,פיליפופולי,1,1
4500,פיליפופוליש,1,0
4501,פיליפפזאהן,1,4
4502,פינאוו,1,7
4503,פינגערהיטע,1,0
4504,פינטשוב,4,13
4505,פינימאוויץ,1,0
4506,פיננע,5,4
4507,פינסק,2,170
4508,פינפהויז,2,15
4509,פינפקידכען,6,3
4510,פינפקירכען,2,9
4511,פיסרו,1,1
4512,פיעטערקאוו,2,1
4513,פיעטערקוב,1,3
4514,פיעטרקאב,5,2
4515,פיעטרקאוו,5,20
4516,פיעטרקוב,1,56
4517,פיקלען,1,2
4518,פיקעלן,1,6
4519,פיראטין,13,23
4520,פירארא,1,5
4521,פירארה,1,3
4522,פירטה,5,11
4523,פיריאטין,3,10
4524,פירינצי,3,3
4525,פיריש,1,2
4526,פירסטענוואלדע,1,2
4527,פישאך,1,4
4528,פכט,1,1
4529,פכתבי,2,2
4530,פלאהם,1,5
4531,פלאטקין,1,3
4532,פלאיעטשי,1,3
4533,פלאיעשטי,2,4
4534,פלאכס,1,3
4535,פלאמיניא,1,1
4536,פלאנד,1,2
4537,פלאנטאזש,1,8
4538,פלאנטאש,1,0
4539,פלאצק,4,104
4540,פלארידסדארף,1,2
4541,פלאריסדארף,1,3
4542,פלארענציא,1,1
4543,פלד,1,0
4544,פלוגיאן,1,0
4545,פלויט,1,18
4546,פלונו,1,1
4547,פלונסק,8,53
4548,פלונתייהו,1,2
4549,פלורינץ,1,2
4550,פליימוטה,1,1
4551,פלימו,1,1
4552,פלימוטה,1,4
4553,פליסקאוו,2,7
4554,פליער,1,0
4555,פלך,8,856
4556,פלעקעלס,2,1
4557,פניהקיסר,1,0
4558,פנסק,1,0
4559,פסאד,1,2
4560,פסור,1,3
4561,פסקאוו,1,6
4562,פסקהדין,1,0
4563,פסקוב,1,0
4564,פסקתא,1,3
4565,פעאדאסיא,3,5
4566,פעברואד,1,7
4567,פעטע,3,8
4568,פעטעו,1,3
4569,פעטערב,1,2
4570,פעטערבורג,1,149
4571,פעטערבורגה,2,3
4572,פעטערמאנן,1,4
4573,פעטערס,1,13
4574,פעטערסבוג,1,3
4575,פעטערסבורג,2,813
4576,פעטערסבורגער,1,25
4577,פעטערקוב,1,0
4578,פעטראוויץ,1,11
4579,פעטראפאוולאווקא,1,2
4580,פעטראקאוו,1,3
4581,פעטרבורג,2,16
4582,פעטרס,1,0
4583,פעטרסבורג,2,157
4584,פעטרעקאוו,4,0
4585,פעטרקוב,3,4
4586,פעיהק,2,0
4587,פעלישאט,1,1
4588,פעלנער,1,2
4589,פענזי,1,3
4590,פענעדיג,2,9
4591,פעסט,2,367
4592,פעסטה,2,7
4593,פעסם,1,1
4594,פעסענקא,1,7
4595,פעקין,1,16
4596,פעראים,1,2
4597,פערגלייכענדען,1,2
4598,פערהאנדעלט,1,0
4599,פערזיען,1,3
4600,פערטרעגע,2,3
4601,פערטרעטונג,1,3
4602,פעריאסלאוו,1,20
4603,פעריעסלאוו,1,4
4604,פערעיאסלאוו,2,36
4605,פערעקאפ,1,6
4606,פערפאללקאממעט,1,4
4607,פערציג,1,2
4608,פעשט,5,13
4609,פפארצהיים,1,1
4610,פפדמ,15,0
4611,פפדמנו,5,0
4612,פפדס,1,0
4613,פפענינ,1,1
4614,פפערזעע,5,2
4615,פפרמ,17,0
4616,פקק,1,5
4617,פראבק,1,4
4618,פראג,7,370
4619,פראגא,2,159
4620,פראגה,2,11
4621,פראגער,2,6
4622,פראמפאל,2,1
4623,פראנ,1,18
4624,פראנניסקא,1,1
4625,פראנצאז,1,19
4626,פראנציסקאנער,1,12
4627,פראנצישק,1,0
4628,פראנצישקו,3,2
4629,פראנצסקא,1,1
4630,פראנקוס,1,1
4631,פראנקפורט,1,464
4632,פראסניטץ,5,9
4633,פראסניץ,2,3
4634,פראסקורוב,1,11
4635,פראסקרוב,1,3
4636,פראשניץ,2,29
4637,פרגא,1,14
4638,פרגזיות,1,1
4639,פרגמטיא,1,2
4640,פרוזאן,1,1
4641,פרוזין,1,1
4642,פרוזשאני,1,1
4643,פרועת,1,2
4644,פרופוס,1,1
4645,פרופס,1,3
4646,פרושניץ,1,1
4647,פרזעמישל,2,5
4648,פריאסלוב,4,1
4649,פריבורג,1,2
4650,פרידענשטיין,1,7
4651,פרייבורג,6,14
4652,פרייט,1,2
4653,פרייסן,1,1
4654,פרייססען,1,13
4655,פריישטאדטל,3,1
4656,פרילוק,1,3
4657,פרילוקי,1,8
4658,פרינס,1,3
4659,פריסעצינע,1,1
4660,פריעזענהיים,1,2
4661,פריער,1,3
4662,פרמישלא,3,3
4663,פרנקפורט,2,3
4664,פרסומי,1,6
4665,פרעמיסלא,11,6
4666,פרעמישלא,2,2
4667,פרען,14,24
4668,פרעסבורג,2,105
4669,פרעסלאוו,2,1
4670,פרעסס,1,4
4671,פרעססבורג,3,32
4672,פרעעסע,1,4
4673,פרעשבורג,1,14
4674,פרשבורג,1,4
4675,פרשעדבורז,7,3
4676,פרשעמיסל,5,8
4677,פשחים,1,1
4678,פשעמיסל,1,1
4679,פשעמישל,2,2
4680,פתיא,1,2
4681,פתיק,1,2
4682,צאוויץ,1,2
4683,צאחב,1,1
4684,צאלאלעווע,2,2
4685,צאלאעגערסעג,2,0
4686,צאללפעראיין,1,0
4687,צאלקין,1,5
4688,צאנז,1,2
4689,צאנטא,1,3
4690,צאראוץ,1,2
4691,צאריצין,2,20
4692,צאשניק,2,5
4693,צובא,2,32
4694,צובה,2,56
4695,צווארניק,1,7
4696,צווייאמאל,1,1
4697,צוועבנער,2,3
4698,צוער,1,9
4699,צוקסהאפען,7,2
4700,צוקערמאנדעל,1,11
4701,צוקקערמא,1,2
4702,צוקקערמאנדעל,2,5
4703,צטיף,1,1
4704,ציארמורק,1,2
4705,צידון,1,23
4706,ציון,1,3756
4707,ציזלינג,1,4
4708,צייטיג,1,7
4709,צייקעסאק,1,2
4710,ציכאצינעק,1,2
4711,צינדהעלצכען,1,1
4712,צינץ,1,5
4713,צינצינאטא,3,2
4714,צינצינאטי,3,28
4715,צינצינאטע,2,2
4716,צינציננאטי,1,7
4717,ציסע,2,0
4718,ציעכאצינעק,1,1
4719,ציפין,2,0
4720,ציריך,2,67
4721,צירקעס,1,0
4722,צנעא,2,25
4723,צנעה,3,12
4724,צעטטיניע,1,2
4725,צעטיגיע,1,9
4726,צעטיניע,1,3
4727,צערגאוויץ,1,3
4728,צערלינקא,1,3
4729,צערקאסק,1,2
4730,צפונימערבי,1,0
4731,צפוניתמזרחית,1,0
4732,צפת,5,485
4733,צרון,1,1
4734,קאאירא,1,2
4735,קאבם,1,2
4736,קאברין,7,35
4737,קאדיז,1,0
4738,קאדני,1,2
4739,קאדען,1,1
4740,קאדר,1,1
4741,קאואליאן,2,2
4742,קאוואל,4,28
4743,קאוואליא,6,3
4744,קאוואנגארי,1,5
4745,קאווינא,1,1
4746,קאוולע,1,15
4747,קאוונא,12,610
4748,קאוונאנו,1,0
4749,קאוונע,2,12
4750,קאוועל,3,16
4751,קאזאבלאנקא,1,2
4752,קאזאלע,5,7
4753,קאזאן,1,14
4754,קאזאנסק,1,2
4755,קאזי,1,2
4756,קאזלין,1,2
4757,קאזניץ,1,2
4758,קאזעניץ,1,1
4759,קאחאווקא,1,3
4760,קאחאנאווא,2,1
4761,קאטאהולא,1,2
4762,קאטאוויטץ,1,3
4763,קאטאוויץ,3,18
4764,קאטאפאקסי,1,4
4765,קאטבוס,2,2
4766,קאטהערינעקאנאל,1,0
4767,קאטטאוויטץ,1,5
4768,קאטערינאסלאוו,1,3
4769,קאיבער,1,18
4770,קאיונא,1,0
4771,קאיניץ,1,9
4772,קאיעטיין,1,3
4773,קאירה,1,0
4774,קאירואן,1,2
4775,קאכין,1,0
4776,קאלאמב,1,3
4777,קאלאמבוס,1,10
4778,קאלאמנא,1,0
4779,קאלאמנע,1,4
4780,קאלאמע,6,2
4781,קאלאמעא,1,41
4782,קאלאמעיא,1,1
4783,קאלאראש,7,21
4784,קאלוגא,1,10
4785,קאלוואריע,1,22
4786,קאלוועריע,1,2
4787,קאלטאר,1,1
4788,קאלין,1,8
4789,קאליס,1,0
4790,קאליפארניא,1,8
4791,קאליראש,1,4
4792,קאלמאנזאהן,1,1
4793,קאלמאר,1,19
4794,קאלן,7,16
4795,קאלנא,1,18
4796,קאלסקער,1,1
4797,קאלעי,1,1
4798,קאלקוטא,3,14
4799,קאמיניצקי,1,2
4800,קאמינעץ,1,8
4801,קאמיר,1,1
4802,קאממאנדער,1,3
4803,קאמען,1,6
4804,קאמענטאר,1,1
4805,קאמעניטץ,1,7
4806,קאמעניעץ,2,2
4807,קאמעניעץפאדאלסק,1,0
4808,קאמעניץ,4,22
4809,קאמעניץפאדאלסק,1,0
4810,קאמענץ,1,0
4811,קאנאטאפ,6,18
4812,קאנזאס,1,3
4813,קאניגס,1,1
4814,קאניגסבערג,2,7
4815,קאניזשא,1,0
4816,קאנין,3,8
4817,קאנסטאנטינא,1,8
4818,קאנסטאנטינאגראד,2,7
4819,קאנסטאנטינאפול,1,235
4820,קאנסטאנטינאפיל,1,148
4821,קאנסטאנטינאפעל,7,31
4822,קאנסטאנטינופול,1,0
4823,קאנסטאנטינופולי,5,2
4824,קאנסטאנטינופילי,1,0
4825,קאנסטאנטיננאפעל,3,2
4826,קאנסטאנטינע,1,4
4827,קאנסטאנפינאפאל,1,59
4828,קאנסטנטינאפל,2,3
4829,קאנסטנטינאפעל,1,69
4830,קאנסענס,1,1
4831,קאנסקאוואלא,1,0
4832,קאנעא,2,8
4833,קאנעללע,1,10
4834,קאסאווא,1,8
4835,קאסאווע,1,8
4836,קאסוב,1,1
4837,קאסטאמוני,1,1
4838,קאסטיאקאווסקי,1,0
4839,קאסטעלנוווא,1,0
4840,קאסיטש,1,0
4841,קאסניטין,1,1
4842,קאססאוויטש,1,1
4843,קאססאווע,1,2
4844,קאססלין,1,0
4845,קאססעל,1,109
4846,קאפוליע,2,7
4847,קאפולע,2,3
4848,קאפוסט,3,18
4849,קאפישאק,2,2
4850,קאפסולי,1,1
4851,קאפעללען,6,2
4852,קאפענהאגען,6,25
4853,קאפענהאנען,1,12
4854,קאפענהויז,1,0
4855,קאפפעלעפפעלען,1,3
4856,קאפצווע,2,1
4857,קאפשטאדט,1,9
4858,קאצינעלינבויגען,1,3
4859,קאצענעלסאן,1,2
4860,קאקאני,1,0
4861,קאראלאווקא,3,2
4862,קאראלופקא,4,6
4863,קאראסון,1,0
4864,קארדינאל,1,12
4865,קארדיף,1,2
4866,קארזא,1,1
4867,קארזיקא,1,19
4868,קארזיקאנער,1,43
4869,קארטשאג,2,2
4870,קאריאו,1,8
4871,קארלאווא,3,7
4872,קארלובה,3,2
4873,קארלין,1,80
4874,קארלסרוא,1,2
4875,קארלסרוה,1,2
4876,קארלסרוהע,12,4
4877,קארלשטאד,5,1
4878,קארלשטאדט,7,15
4879,קארמא,2,2
4880,קארמליטע,1,2
4881,קארסאן,7,17
4882,קארסון,3,5
4883,קארסיקא,1,35
4884,קארסיקאנד,1,2
4885,קארעליטש,1,1
4886,קארעספאנדענציע,1,1
4887,קארעץ,2,39
4888,קארפאניטי,1,1
4889,קארפאר,1,0
4890,קארפו,1,123
4891,קארפוער,1,6
4892,קארפילאוו,1,1
4893,קארפענטראס,1,2
4894,קאררע,1,5
4895,קאשוי,7,4
4896,קאשויא,1,6
4897,קאשיץ,1,1
4898,קאתוליקי,1,2
4899,קבאנסק,1,2
4900,קבג,1,0
4901,קבצתין,1,2
4902,קדיוואזער,1,1
4903,קדמוהי,1,2
4904,קהאירא,1,1
4905,קהיווא,1,5
4906,קהילת,1,4
4907,קובאן,1,7
4908,קובן,1,5
4909,קוגין,1,0
4910,קודיער,1,21
4911,קוואהל,2,1
4912,קווירינאל,1,1
4913,קווניצא,2,3
4914,קוזניצא,7,4
4915,קוטטאיסאוו,1,2
4916,קויטמאנן,1,3
4917,קויפמאכן,1,2
4918,קויפמעננישער,1,1
4919,קולטורגעשיכטע,1,3
4920,קומאסי,3,0
4921,קומיסיאן,1,7
4922,קונדאנסקי,1,2
4923,קונייה,3,2
4924,קוניץ,1,2
4925,קונסטאנטינופול,1,6
4926,קונסטאנטינופולי,10,14
4927,קונסטאנטינופלה,1,5
4928,קונסטנטינאפעל,1,2
4929,קונסק,2,6
4930,קוסטא,1,5
4931,קוסטאן,1,1
4932,קוסטאנטינופאלע,2,1
4933,קוסטאנטינופולי,2,6
4934,קוסטאקי,1,2
4935,קוע,1,1
4936,קופישאק,3,7
4937,קופעדניק,1,2
4938,קופעלמאן,1,1
4939,קוקאנד,3,4
4940,קוראוו,3,1
4941,קורזאכסען,1,0
4942,קורטבא,2,2
4943,קורטי,1,3
4944,קוריאו,1,6
4945,קורייר,1,1
4946,קורסיקא,1,8
4947,קורעניץ,3,4
4948,קורפו,1,273
4949,קורקו,1,0
4950,קורשאן,1,13
4951,קושטא,1,38
4952,קושטנדינה,1,0
4953,קושטנטינא,3,1
4954,קטז,1,0
4955,קטיטל,1,2
4956,קטעסיפון,1,2
4957,קיב,1,1
4958,קיבארטי,1,6
4959,קיוב,8,490
4960,קיז,1,0
4961,קיטאיי,1,4
4962,קיטיינסקי,1,0
4963,קיידאן,4,24
4964,קיידעל,1,3
4965,קייויי,1,4
4966,קיירואן,1,2
4967,קילדא,2,8
4968,קיססיננען,3,1
4969,קיעב,3,43
4970,קיעוו,3,112
4971,קיעווליאנין,1,3
4972,קיעווער,1,6
4973,קיעי,1,1
4974,קיעל,1,24
4975,קיעלץ,3,23
4976,קיפערמאן,1,2
4977,קירכען,2,6
4978,קירן,1,2
4979,קירשבוים,1,6
4980,קישינוב,5,66
4981,קישיניוב,3,12
4982,קישיניעוו,1,16
4983,קישינעוו,2,4
4984,קישינעף,4,0
4985,קישעניעוו,1,2
4986,קישענעוו,4,6
4987,קכו,1,0
4988,קכז,1,0
4989,קלאטשען,1,4
4990,קלאססינג,1,3
4991,קלד,1,0
4992,קלויזענבורג,1,5
4993,קלז,1,0
4994,קלטן,1,2
4995,קליאטשע,1,2
4996,קליבאנאוו,1,1
4997,קליוולאנד,1,15
4998,קלייד,1,2
4999,קלימאוויטש,1,4
5000,קלינין,1,4
5001,קליף,1,1
5002,קלמין,1,0
5003,קלמןשולמאן,1,0
5004,קלניות,1,8
5005,קלעא,1,7
5006,קלעוו,3,2
5007,קלעטשעווא,1,3
5008,קלעצק,2,10
5009,קנאבעןאינסטיטוט,1,0
5010,קנאבעןאינשטיטוט,1,0
5011,קנאבענפאנסיאן,1,0
5012,קנויז,1,0
5013,קניאשעוואטץ,1,3
5014,קנישין,8,27
5015,קנעמי,1,0
5016,קעלליר,1,3
5017,קעללן,1,1
5018,קעלם,5,23
5019,קעלן,1,70
5020,קעלנישעצייטונג,1,0
5021,קעלץ,1,14
5022,קעמפען,1,10
5023,קענ,2,11
5024,קעניגגרעץ,1,2
5025,קעניגס,2,13
5026,קעניגסבורג,6,3
5027,קעניגסבערג,2,250
5028,קעניגסווערטער,2,4
5029,קעסטין,1,7
5030,קעסקעמעט,1,1
5031,קערטש,1,12
5032,קערמאנן,1,0
5033,קערקוק,1,12
5034,קעשטעלי,1,0
5035,קעשינוב,1,7
5036,קעשינעוו,1,2
5037,קפג,1,0
5038,קצני,1,1
5039,קצראי,1,0
5040,קקיון,1,2
5041,קראאציען,5,8
5042,קראוואזאר,1,1
5043,קראז,1,6
5044,קראטאשין,1,20
5045,קראטינגא,1,4
5046,קראטינגע,2,8
5047,קראטשין,7,1
5048,קראיאווא,3,23
5049,קראיענקאמפף,2,46
5050,קראלאוויץ,1,1
5051,קראלעוויץ,2,3
5052,קראנויעוואטץ,1,1
5053,קראנשטאדט,3,5
5054,קראסוב,2,4
5055,קראסי,1,0
5056,קראסילוב,10,5
5057,קראסנא,2,6
5058,קראסנאשעלסק,1,1
5059,קראסנעפאליע,1,2
5060,קראספף,1,0
5061,קראפמאן,1,5
5062,קראקא,5,282
5063,קראקאאני,1,1
5064,קראקאנאווע,4,2
5065,קראקוי,2,40
5066,קראקויא,22,42
5067,קראקונאווא,1,1
5068,קראקינאווע,1,4
5069,קראשניק,1,3
5070,קרדוניא,1,2
5071,קרוג,1,2
5072,קרוטושין,3,3
5073,קרויס,1,5
5074,קרולעווסקא,1,17
5075,קרוקאוו,1,1
5076,קריוואזאר,5,11
5077,קריוואזער,1,6
5078,קריטשוב,1,4
5079,קרייזער,1,2
5080,קרייט,1,1
5081,קרייציר,1,2
5082,קרימונה,1,2
5083,קרימיין,1,1
5084,קרימירם,1,1
5085,קרינאק,3,6
5086,קריניצא,1,1
5087,קרינען,1,1
5088,קרינק,1,2
5089,קריסטיאניא,1,1
5090,קריתחכמים,2,0
5091,קרמונה,1,2
5092,קרןצבי,1,0
5093,קרעווא,2,4
5094,קרעמזיר,1,6
5095,קרעמייו,1,3
5096,קרעמנטשוק,1,2
